pop,unit_id,unit_name,lat,lon
387,2011611,Alabama Birmingham,33.5207,-86.8025
301,2011042,Alaska Anchorage,61.2181,-149.9003
314,1812971,Arizona Gilbert,33.294207,-111.7379465
328,387983,Arizona Mesa,33.436188,-111.5860661
331,2011115,Arizona Phoenix,33.4467681,-112.0756724
350,1812998,Arizona Scottsdale,33.5091215,-111.8992365
340,2011050,Arizona Tempe,33.4144139,-111.9094474
362,2012596,Arizona Tucson,32.2217,-110.9265
420,2013185,Arkansas Bentonville,36.302283,-94.28158895
391,2011069,Arkansas Little Rock,34.7464809,-92.2895948
336,2011301,California Anaheim,33.8347516,-117.911732
333,2011166,California Arcadia,34.1362075,-118.0401497
335,1985744,California Bakersfield,35.3738712,-119.0194639
340,2010283,California Carlsbad,33.1580933,-117.3505939
341,2011360,California Fresno,36.7394421,-119.7848307
324,1987232,California Irvine,33.6856969,-117.8259819
358,2013657,California Long Beach,33.7774658,-118.1884871
380,2011107,California Los Angeles,34.053717,-118.2427266
275,2040174,California Modesto,37.6390972,-120.9968782
368,2011131,California Oakland/San Francisco,37.7792768,-122.4192704
342,1985701,California Rancho Cucamonga,34.1063989,-117.5931084
330,2011735,California Redlands,34.072662,-117.0934169
338,2012618,California Riverside,33.9533546,-117.3961623
344,2010194,California Roseville,38.72338,-121.1858782
311,2011204,California Sacramento,38.5815719,-121.4943996
425,2011352,California San Diego,32.7174209,-117.1627714
300,2010380,California San Fernando,10.2906,-61.4494
344,2011549,California San Jose,37.3438502,-121.8831349
331,2012014,California Santa Rosa,38.4404,-122.7141
336,2011514,California Ventura,34.302548,-119.2072845
328,381713,Colorado Colorado Springs,38.8339578,-104.8253485
327,2010208,Colorado Denver North,39.868,-104.9719
309,2013908,Colorado Denver South,39.5807,-104.8772
320,1985841,Colorado Fort Collins,40.5508527,-105.0668085
380,2012103,Florida Fort Lauderdale,26.1223084,-80.1433786
378,2012197,Florida Jacksonville,30.3321838,-81.655651
410,2013649,Florida Orlando,28.5421175,-81.3790462
408,2011034,Florida Tallahassee,30.4380832,-84.2809332
294,2011220,Florida Tampa,27.9477595,-82.458444
409,2013207,Georgia Atlanta,33.7490987,-84.3901849
364,420263,Georgia Atlanta North,33.9304,-84.3733
386,2012626,Georgia Macon,32.8406946,-83.6324022
466,2012405,Hawaii Honolulu,21.3069,-157.8583
359,2012154,Idaho Boise,43.5988375,-116.243255
351,1986139,Idaho Nampa,43.5737361,-116.559642
230,2013010,Idaho Pocatello,42.8688613,-112.4401098
281,1986112,Idaho Idaho Falls,43.4930789,-112.044349
330,2010593,Illinois Chicago,41.8755546,-87.6244212
341,1985884,Illinois Chicago West,41.8847507,-88.2039607
345,367788,Illinois Nauvoo,40.55,-91.3849
397,2012200,Indiana Indianapolis,39.7683331,-86.1583502
395,2011328,Iowa Des Moines,41.5910641,-93.6037149
385,1941836,Kansas Wichita,37.6922361,-97.3375448
406,2011808,Kentucky Louisville,38.2542376,-85.759407
327,2012308,Louisiana Baton Rouge,30.4507462,-91.154551
433,2010402,Maryland Baltimore,39.985914,-78.7727984
474,2011018,Massachusetts Boston,42.3604823,-71.0595678
305,2011581,Michigan Detroit,42.3486635,-83.0567375
349,2012731,Michigan Lansing,42.7337712,-84.5553805
396,2012707,Minnesota Minneapolis,44.9772995,-93.2654692
342,2011700,Mississippi Jackson,32.2990384,-90.1847691
421,2011506,Missouri Independence,37.2242358,-95.7083131
374,2011468,Missouri St Louis,38.6272733,-90.1978889
381,2013703,Montana Billings,45.7874957,-108.49607
407,2010216,Nebraska Omaha,41.2587317,-95.9378732
365,2013800,Nevada Las Vegas,36.2008371,-115.1120958
313,2010577,Nevada Las Vegas West,36.1662859,-115.149225
325,1480588,Nevada Reno,39.5296,-119.8138
379,2012189,New Hampshire Manchester,42.9956,-71.4548
400,2012138,New Jersey Morristown,40.7968,-74.4815
377,2010992,New Mexico Albuquerque,35.0841034,-106.6509851
397,1191624,New Mexico Farmington,36.7304288,-108.2089191
395,2010275,New York New York North,40.7831,-73.9712
415,2012006,New York New York South,40.5795,-74.1502
275,2011603,New York Rochester,43.1854754,-77.61068605
369,2010410,New York Utica,43.1009031,-75.2326641
387,2012758,North Carolina Charlotte,35.2270869,-80.8431268
412,2011727,North Carolina Raleigh,35.7804015,-78.6390779
328,2012804,North Dakota Bismarck,46.8083268,-100.7837392
417,1983121,Ohio Cincinnati,39.1014537,-84.5124602
437,2011476,Ohio Cleveland,41.5051613,-81.6934446
402,2013118,Ohio Columbus,39.9622601,-83.0007065
390,2012634,Oklahoma Oklahoma City,35.4729886,-97.5170536
367,2012642,Oregon Eugene,44.0505054,-123.0950506
415,2013002,Oregon Portland,45.5202471,-122.6741949
383,1986376,Oregon Salem,44.9391565,-123.033121
439,2011484,Pennsylvania Philadelphia,39.952335,-75.163789
347,2013177,Pennsylvania Pittsburgh,40.4416941,-79.9900861
414,2012790,South Carolina Columbia,34.001143,-81.06305261
384,2010291,Tennessee Knoxville,35.9603948,-83.9210261
343,2013509,Tennessee Nashville,36.187025,-86.78086153
401,2013606,Texas Dallas,32.7761963,-96.7968994
402,2012057,Texas Fort Worth,32.753177,-97.3327459
381,2011239,Texas Houston,29.663008,-95.2354902
316,2012650,Texas Houston East,29.7066,-95.9
325,2010569,Texas Houston South,29.5636,-95.286
398,381705,Texas Lubbock,33.5778631,-101.8551665
363,2012529,Texas McAllen,26.154573,-98.26072076
410,2013630,Texas San Antonio,29.4246002,-98.4951405
529,2041456,Utah Logan,40.1075089,-89.3768539
520,2013665,Utah Ogden,41.2230048,-111.9738429
513,2041464,Utah Orem,40.2975185,-111.6944685
547,2011794,Utah Provo,40.2338438,-111.6585337
411,2012499,Utah Salt Lake City,40.7670126,-111.8904308
453,1983784,Utah Salt Lake City East,40.7239,-111.8494
467,2010615,Utah Salt Lake City South,40.6669,-111.888
479,2013215,Utah Salt Lake City Temple Square,40.7707,-111.8911
428,1891588,Utah Salt Lake City West,40.6916132,-112.0010501
565,1162160,Utah St George,37.104153,-113.5841313
407,1983156,Virginia Chesapeake,36.8190369,-76.2749399
394,2011409,Virginia Richmond,37.5385087,-77.43428
408,2012065,Washington DC North,38.9572,-77.03
448,2011905,Washington DC South,38.8805,-77.0369
309,374075,Washington Everett,47.9673056,-122.2013998
322,1986449,Washington Federal Way,47.313494,-122.3393103
331,387991,Washington Kennewick,46.2112458,-119.1372338
353,2013134,Washington Seattle,47.6038321,-122.3300624